id,nome_escola,tipo_escola,logradouro_entrega,numero,bairro,subprefeitura,latitude,longitude,quantidade_material_didatico,melhor_rota
690,ESCOLA MUNICIPAL FINLANDIA,EM,RUA IGARAPE-ACU,SN,CAMORIM,BARRA DA TIJUCA,-22.97198,-43.41011,94,0
262,CIEP HERIVELTO MARTINS,CIEP,PRACA SANTO ANASTACIO,SN ,AUGUSTO VASCONCELOS,,-22.88648,-43.5288,221,1
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,CIEP,RUA PRINCIPAL,SN ,BONSUCESSO,ZONA NORTE,-22.85782,-43.24045,210,2
660,EM NOSSA SENHORA DA POMPEIA,EM,RUA CIRNE MAIA,109,TODOS OS SANTOS,ZONA NORTE,-22.89203,-43.27992,342,3
566,EM BRANT HORTA,EM,RUA BENTO CARDOSO,130,PENHA CIRCULAR,ZONA NORTE,-22.83566,-43.28815,564,4
378,EM BRIGADEIRO FARIA LIMA,EM,RUA VIOLETA,SN ,AGUA SANTA,ZONA NORTE,-22.90627,-43.30791,365,5
121,EM DILERMANDO CRUZ,EM,AVENIDA TEIXEIRA DE CASTRO,407,RAMOS,ZONA NORTE,-22.85386,-43.25245,167,6
663,EM CIENTISTA MARIO KROEFF,EM,RUA DO COUTO,91,PENHA,ZONA NORTE,-22.83896,-43.27517,426,7
161,EM JOAO DE DEUS,EM,PRACA ALMEIDA GARRET,SN ,PENHA CIRCULAR,ZONA NORTE,-22.82994,-43.2821,509,8
217,EM ALAGOAS,EM,AVENIDA DOM HELDER CAMARA,6742,PILARES,ZONA NORTE,-22.88133,-43.29409,440,9
259,EM PERNAMBUCO,EM,RUA CONDE DE AZAMBUJA,579,MARIA DA GRACA,ZONA NORTE,-22.88417,-43.26262,158,10
584,ESCOLA MUNICIPAL NELSON ROMERO,EM,RUA JOSE BALDINO,SN ,SEPETIBA,ZONA OESTE,-22.97173,-43.69735,342,11
382,EM SANTOS ANJOS,EM,RUA HUMBERTO DE CAMPOS,SN ,LEBLON,ZONA SUL,-22.98155,-43.21702,262,12
379,CIEP NELSON MANDELA,CIEP,PRACA DANIEL LAMES,SN ,CAMPO GRANDE,ZONA OESTE,-22.89557,-43.5705,109,13
616,CIEP PROFESSOR DARCI RIBEIRO,CIEP,RUA CONCHAS,SN ,CAMPO GRANDE,ZONA OESTE,-22.88729,-43.58735,372,14
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COLEGIO,RUA PEQUIA,97,COSMOS,ZONA OESTE,-22.91096,-43.61605,479,15
653,EM LUCIA MIGUEL PEREIRA,EM,RUA MARTAGAO GESTEIRA,SN ,SAO CONRADO,ZONA SUL,-22.99741,-43.27218,159,16
623,EM CECILIA MEIRELES,EM,RUA SD SERVINO MENGARDA,260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.30378,416,17
215,EM NARCISA AMALIA,EM,ESTRADA TEODORETO DE CAMARGO,SN ,ILHA DE GUARATIBA,ZONA OESTE,-23.00908,-43.53758,0,18
474,EM ENGENHEIRO GASTAO RANGEL,EM,ESTRADA DO MAGARCA,9183,GUARATIBA,ZONA OESTE,-22.98046,-43.64354,320,19
301,EM JONATAS SERRANO,EM,ESTRADA DO MATO ALTO,SN ,GUARATIBA,ZONA OESTE,-22.95316,-43.5774,335,20
606,EM PROFESSOR CASTILHO,EM,CAMINHO DA MATRIZ,4406,ILHA DE GUARATIBA,ZONA OESTE,-22.99412,-43.59368,521,21
399,CIEP CLEMENTINA DE JESUS,EM,AVENIDA ALHAMBRA,SN ,CAMPO GRANDE,ZONA OESTE,-22.92529,-43.56664,71,22
210,EM DEBORA MENDES DE MORAES,EM,RUA BELCHIOR DA FONSECA,643,PEDRA DE GUARATIBA,ZONA OESTE,-23.00141,-43.63875,570,23
144,EM ALFREDO CESARIO ALVIM,EM,RUA RIO DA PRATA R LUISA MARILAC,20,CAMPO GRANDE,ZONA OESTE,-22.92315,-43.51877,99,24
388,EM CARDEAL CAMARA,EM,RUA ANAMA,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30356,504,25
502,CIEP PATRICE LUMUMBA,CIEP,PRACA DA CONFEDERACAO SUICA,SN ,DEL CASTILHO,ZONA NORTE,-22.87835,-43.27488,493,26
117,CIEP CHANCELER WILLY BRANDT,CIEP,RUA ALVARO SEIXAS,SN ,JACARE,ZONA NORTE,-22.89417,-43.26384,457,27
020,EM TAGORE,EM,PRACA FREDERICO DUVAL,SN ,PIEDADE,ZONA NORTE,-22.88766,-43.30246,255,28
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,CIEP,AVENIDA DOM HELDER CAMARA,1715,JACARE,ZONA NORTE,-22.88531,-43.2541,489,29
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,EM,AVENIDA DOS DEMOCRATICOS,268,MANGUINHOS,ZONA NORTE,-22.88098,-43.25324,123,30
157,EM SARMIENTO,EM,RUA VINTE QUATRO DE MAIO,931,ENGENHO NOVO,ZONA NORTE,-22.90303,-43.26788,350,31
140,EM PEDRO LESSA,EM,RUA ADAIL,49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,153,32
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34336,468,33
634,EM ALICE DO AMARAL PEIXOTO,EM,RUA EBANO,187,BENFICA,CENTRO,-22.88957,-43.2362,121,34
515,CIEP HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA DA PEDRA,SN ,PEDRA DE GUARATIBA,ZONA OESTE,-22.9745,-43.64817,341,35
490,EM TIA CIATA,EM,AVENIDA PRESIDENTE VARGAS,SN ,CENTRO,CENTRO,-22.90712,-43.19506,578,36
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CIEP,RUA CARLOS SEIDL,SN ,CAJU,CENTRO,-22.88088,-43.22532,20,37
202,EM PROFESSOR TEOFILO MOREIRA DA COSTA,EM,RUA ESPERANCA,387,VARGEM GRANDE,BARRA DA TIJUCA,-22.98172,-43.49163,121,38
055,EM SANTA CATARINA,EM,RUA EDUARDO SANTOS,38,SANTA TERESA,CENTRO,-22.91553,-43.19158,92,39
514,EM PARANA,EM,AVENIDA ERNANI CARDOSO,316,CASCADURA,ZONA NORTE,-22.8824,-43.33811,534,40
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,EM,ESTRADA LUIZDE CAMOES,1446,COLEGIO,ZONA NORTE,-22.84604,-43.33866,152,41
673,ESCOLA MUNICIPAL GRECIA,EM,AVENIDA BRAZ DE PINA,1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.31253,393,42
031,EM PARA,EM,AVENIDA DOS ITALIANOS,500,ROCHA MIRANDA,ZONA NORTE,-22.85196,-43.34949,115,43
603,EM ESPIRITO SANTO,EM,RUA HERCULANO PENA,SN ,CAVALCANTI,ZONA NORTE,-22.87429,-43.31471,352,44
023,EM CERVANTES,EM,RUA ABILIO DOS SANTOS,170,BENTO RIBEIRO,ZONA NORTE,-22.86459,-43.36595,342,45
495,EM ENGENHEIRO LAFAYETTE DE ANDRADA,EM,AVENIDA DUQUE DE CAXIAS,170,DEODORO,GRANDE BANGU,-22.85608,-43.3866,128,46
091,EM PIAUI,EM,AVENIDA BRASIL,23364,GUADALUPE,ZONA NORTE,-22.84541,-43.37852,0,47
308,CIEP THOMAS JEFFERSON,CIEP,ESTRADA DO ENGENHO NOVO,SN ,REALENGO,GRANDE BANGU,-22.86652,-43.42514,400,48
398,EM LEONARDO DA VINCI,EM,RUA RENATO REBECCHI,SN ,BANGU,GRANDE BANGU,-22.89252,-43.47295,315,49
600,EM URUGUAI,EM,RUA ANA NERI,192,BENFICA,CENTRO,-22.89848,-43.23775,591,50
175,EM NACOES UNIDAS,EM,RUA DOS LIMADORES,SN ,BANGU,GRANDE BANGU,-22.88814,-43.47629,435,51
361,EM PRUDENTE DE MORAES,EM,RUA ENES DE SOUSA,36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.23287,63,52
586,CIEP ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA DE SANTA CRUZ,SN ,SENADOR CAMARA,GRANDE BANGU,-22.88179,-43.48732,194,53
126,EM DUQUE DE CAXIAS,EM,RUA MAL JOFRE,74,GRAJAU,GRANDE TIJUCA,-22.91854,-43.26509,399,54
089,EM MARIO CLAUDIO,EM,RUA HADDOCK LOBO,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473,55
689,EM MOACIR PADILHA,EM,RUA GENERAL GOMES DE CASTRO,30,PADRE MIGUEL,GRANDE BANGU,-22.86876,-43.45065,571,56
163,EM LAUDIMIA TROTTA,EM,RUA ANTONIO BASILIO,370,TIJUCA,GRANDE TIJUCA,-22.92684,-43.23788,576,57
211,EM FRANCIS HIME,EM,ESTRADA PAU DA FOME,196,TAQUARA,JACAREPAGUA,-22.91883,-43.41625,520,58
527,EM VIRGILIO VARZEA,EM,RUA JOSE SILVA,155,PECHINCHA,JACAREPAGUA,-22.93253,-43.35113,179,59
589,EM MARIO PIRAGIBE,EM,PRACA NOSSA SENHORA DAS DORES,SN ,ANCHIETA,ZONA NORTE,-22.82558,-43.39207,317,60
090,EM THOMAS JEFFERSON,EM,AVENIDA PASTOR MARTIN LUTHER KING JR,SN ,ACARI,ZONA NORTE,-22.81631,-43.34014,67,61
624,EM RIO GRANDE DO SUL,EM,RUA ADOLFO BERGAMINI,201,ENGENHO DE DENTRO,ZONA NORTE,-22.90034,-43.29594,109,62
274,EM ABEILARD FEIJO,EM,ESTRADA DA CACUIA,1386,CACUIA,ILHAS,-22.80769,-43.18155,561,63
608,EM GRANDJEAN DE MONTIGNY,EM,PRACA DOS UCRANIANOS,SN ,PAVUNA,ZONA NORTE,-22.81389,-43.37392,260,64
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,EM,RUA SERENATA,40,JARDIM GUANABARA,ILHAS,-22.81244,-43.20965,180,65
206,EM HONDURAS,EM,PRACA BARAO DA TAQUARA,12,PRACA SECA,JACAREPAGUA,-22.89693,-43.35266,392,66
638,EM AZEVEDO SODRE,EM,RUA BARAO DE UBA,331,PRACA DA BANDEIRA,GRANDE TIJUCA,-22.91544,-43.21109,293,67
248,EM ASPIRANTE CARLOS ALFREDO,EM,RUA IBIA,105,TURIACU,ZONA NORTE,-22.86084,-43.34455,513,68
256,ESCOLA MUNICIPAL PARAIBA,EM,ESTRADA MARECHAL ALENCASTRO,4035,ANCHIETA,ZONA NORTE,-22.82636,-43.40288,345,69
226,EM AFRANIO PEIXOTO,EM,RUA FERREIRA PONTES,328,ANDARAI,GRANDE TIJUCA,-22.92685,-43.25491,164,70
011,CIEP SAMUEL WEINER,CIEP,AVENIDA HEITOR BELTRAO,SN ,TIJUCA,GRANDE TIJUCA,-22.92127,-43.22799,445,71
180,ESCOLA MUNICIPAL EQUADOR,EM,BOULEVARD,28,VILA ISABEL,GRANDE TIJUCA,-22.91615,-43.24704,185,72
576,EM CORYNTHO DA FONSECA,EM,RUA URUQUE,SN ,REALENGO,GRANDE BANGU,-22.85894,-43.44387,148,73
477,EM PAULO MARANHAO,EM,RUA DO GOVERNO,866,REALENGO,GRANDE BANGU,-22.89299,-43.44121,187,74
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,EM,AVENIDA CANAL,SN ,REALENGO,GRANDE BANGU,-22.88345,-43.42945,235,75
687,EM TASSO DA SILVEIRA,EM,RUA GENERAL BERNARDINO DE MATOS,SN ,REALENGO,GRANDE BANGU,-22.88385,-43.41733,0,76
568,EM VISCONDE DE PORTO SEGURO,EM,RUA TEOFILO GUIMARAES,604,JARDIM SULACAP,GRANDE BANGU,-22.88907,-43.39248,362,77
641,EM LAURO MULLER,EM,RUA ROSA DE ALMEIDA,113,PADRE MIGUEL,GRANDE BANGU,-22.88207,-43.44644,269,78
080,EM JOSE MAURO DE VASCONCELOS,EM,RUA MARLIERIA,SN ,BANGU,GRANDE BANGU,-22.85043,-43.46685,599,79
260,EM PROFESSOR JOSUE DE CASTRO,EM,AVENIDA BRASIL,4040,BONSUCESSO,ZONA NORTE,-22.87373,-43.24071,0,80
587,EM ALMIRANTE TAMANDARE,EM,AVENIDA PRESIDENTE JOAO GOULART,296,VIDIGAL,ZONA SUL,-22.99369,-43.23557,336,81
413,EM COCIO BARCELOS,EM,RUA BARAO DE IPANEMA,34,COPACABANA,ZONA SUL,-22.74828,-43.18906,0,82
268,ESCOLA MUNICIPAL MINAS GERAIS,EM,AVENIDA PASTEUR,433,URCA,ZONA SUL,-22.95382,-43.16888,308,83
523,EM PRESIDENTE DA COSTA E SILVA,EM,RUA ASSUNCAO,257,BOTAFOGO,ZONA SUL,-22.94555,-43.18659,111,84
387,CIEP PRESIDENTE AGOSTINHO NETO,CIEP,RUA VISCONDE DE SILVA,SN ,HUMAITA,,-22.95916,-43.19972,456,85
450,EM ALBERTO BARTH,EM,AVENIDA OSWALDO CRUZ,124,FLAMENGO,ZONA SUL,-22.94071,-43.17647,420,86
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,EM,RUA ALM JOAO CANDIDO BRASIL,352,MARACANA/TIJUCA,,-22.91682,-43.23692,0,87
440,EM JOAQUIM RIBEIRO,EM,PRACA SOLDADO COSME DOS SANTOS,28,INHAUMA,,-22.87757,-43.28562,530,88
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,EM,RUA OITO DE DEZEMBRO,275,MARACANA/VILA ISABEL,,-22.90982,-43.23939,491,89
540,EM HENRIQUE DODSWORTH,EM,AVENIDA EPITACIO PESSOA,474,IPANEMA,ZONA SUL,-22.98195,-43.21357,516,90
412,EM MOZART LAGO,EM,RUA JOSE CARVALHO SALGADO,SN ,OSWALDO CRUZ,,-22.87221,-43.35033,0,91
550,EM 25 DE ABRIL,EM,RUA MAMORE,78,FREGUESIA JPA,,-22.93816,-43.34257,128,92
528,CIEP MARGARET MEE,CIEP,RUA MINISTRO ALIOMAR BALEEIRO,SN ,RECREIO,,-23.01981,-43.48172,51,93
492,EM MENEZES CORTES,EM,PRACA JOSE ALVES DE AZEVEDO,43,FREGUESIA JPA,,-22.94265,-43.33896,0,94
570,EM HELENA LOPES ABRANCHES,EM,RUA ACAPORI,495,GARDENIA AZUL,,-22.96072,-43.35343,466,95
135,EM DOMINGOS BEBIANO,EM,ESTRADA ADHEMAR BEBIANO,1870,INHAUMA,,-22.87389,-43.27771,456,96
331,CIEP TANCREDO NEVES,CIEP,RUA DO CATETE,77,CATETE,ZONA SUL,-22.92278,-43.17668,223,97
414,EM CLAUDIO BESSERMAN VIANNA - BUSSUNDA,EM,ESTRADA DE JACAREPAGUA,3327,RIO DAS PEDRAS,,-22.97335,-43.32915,26,98
309,EM MEXICO,EM,RUA DA MATRIZ,67,BOTAFOGO,ZONA SUL,-22.9527,-43.19176,319,99
319,EM MARECHAL PEDRO CAVALCANTI,EM,RUA PORTO FIRME,SN ,PACIENCIA,,-22.92485,-43.63289,537,100
413,EM COCIO BARCELOS,EM,RUA BARAO DE IPANEMA,34,COPACABANA,ZONA SUL,-22.97482,-43.18906,0,101
558,EM CICERO PENA,EM,AVENIDA ATLANTICA,1976,COPACABANA,ZONA SUL,-22.96864,-43.18113,573,102
246,EM FERNANDO AZEVEDO,EM,RUA DAS PALMEIRAS IMPERIAIS,SN ,SANTA CRUZ,ZONA OESTE,-22.92306,-43.69233,459,103
311,EM PESTALOZZI,EM,RUA SEVERIANO DAS CHAGAS,SN ,SANTA CRUZ,ZONA OESTE,-22.91571,-43.67975,162,104
289,EM BERTHA LUTZ,EM,ESTRADA DO PIAI,2075,GUARATIBA,ZONA OESTE,-22.97906,-43.67058,329,105
146,EM BERNARDO VASCONCELOS,EM,PRACA SANTA ROSALIA,100,PENHA,ZONA NORTE,-22.84562,-43.284,151,106
323,CIEP ISMAEL NERY,CIEP,AVENIDA CESARIO DE MELO,SN ,SANTA CRUZ,ZONA OESTE,-22.93415,-43.66213,106,107
041,EM ANDRADE NEVES,EM,RUA VIANA DO CASTELO,SN ,JARDIM AMERICA,ZONA NORTE,-22.80944,-43.32629,468,108
263,EM PADRE MANUEL DE NOBREGA,EM,PRACA ELBA,1215,VIGARIO GERAL,ZONA NORTE,-22.85713,-43.26416,292,109
052,EM PROFESSOR PAULO SILVA,EM,RUA JAIRO CORREA,SN ,INHOAIBA,ZONA OESTE,-22.90858,-43.58473,330,110
139,EM JESUS SOARES PEREIRA,EM,RUA CONSOLACAO,138,CAMPO GRANDE,ZONA OESTE,-22.91959,-43.54683,316,111
230,EM BERLIM,EM,PRACA RAMOS FIGUEIRA,20,OLARIA,ZONA NORTE,-22.84779,-43.26144,24,112
498,EM CHILE,EM,PRACA BELMONTE,15,OLARIA,ZONA NORTE,-22.84858,-43.26858,61,113
560,EM ANDRE VIDAL DE NEGREIROS,EM,RUA FELIPE CARDOSO,750,SANTA CRUZ,ZONA OESTE,-22.92139,-43.68058,308,114
342,EM FERNANDO COSTA,EM,RUA JOSE ALBANO,SN ,CAMPO GRANDE,ZONA OESTE,-22.89036,-43.59399,296,115
537,EM ARY QUINTELLA,EM,RUA ENG MOREIRA LIMA,54,PENHA CIRCULAR,ZONA NORTE,-22.83941,-43.30006,234,116
534,EM CORA CORALINA,EM,RUA VOTORANTIM,SN KM 10 MENDANHA,CAMPO GRANDE,ZONA OESTE,-22.85878,-43.53704,157,117
429,EM FELIX PACHECO,EM,RUA ASSIS CARNEIRO,649,PIEDADE,ZONA NORTE,-22.89508,-43.31382,0,118
025,ESCOLA MUNICIPAL GEORGE SUMMER,EM,RUA ANA NERI,SN,RIACHUELO,ZONA NORTE,-22.9007,-43.2554,183,119
016,CIEP JOAO BATISTA DOS SANTOS,CIEP,RUA EDGAR WERNECK,1565,CIDADE DE DEUS,JACAREPAGUA,-22.9471,-43.35973,430,120
466,ESCOLA MUNICIPAL NELSON RODRIGUES,EM,RUA FREI LUIZ ALEVATO,SN ,TAQUARA,JACAREPAGUA,-22.93532,-43.36972,279,121
636,EM PABLO NERUDA,EM,ESTRADA DO MAPUA,SN RUA 3,TAQUARA,JACAREPAGUA,-22.92688,-43.38788,161,122
520,EM BARONESA DE SAAVEDRA,EM,RUA MAL BIBIANO COSTALAT,483-639,REALENGO,GRANDE BANGU,-22.87185,-43.43243,136,123
483,EM CELESTINO SILVA,EM,RUA DO LAVRADIO,56,CENTRO,CENTRO,-22.90929,-43.18357,220,124
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,CIEP,RUA CABO SAULO DE VASCONCELOS,SN ,PACIENCIA,,-22.88854,-43.63805,207,125
297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,EM,AVENIDA CANAL 3,SN CONJ CESARAO,SANTA CRUZ,ZONA OESTE,-22.93011,-43.65289,0,126
132,EM PEREIRA PASSOS,EM,PRACA CONDESSA PAULO DE FRONTIN,45,RIO COMPRIDO,CENTRO,-22.92441,-43.20857,67,127
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,EM,PRACA ARGENTINA,20,SAO CRISTOVAO,CENTRO,-22.89762,-43.22745,190,128
035,EM SENADOR CORREA,EM,RUA SEN CORREA,SN,LARANJEIRAS,ZONA SUL,-22.93398,-43.18101,525,129
497,EM PROFESSORA LEILA MEHL MENEZES DE MATTOS,EM,AVENIDA MARIO PEREIRA DOS SANTOS,SN ,PACIENCIA,,-22.87318,-43.62773,517,130
017,EM PRESIDENTE JOSE LINHARES,EM,RUA BARAO DA TORRE,90,IPANEMA,ZONA SUL,-22.98333,-43.19903,48,131
316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,EM,RUA EUDALDO GOMES DA SILVA,SN CONJ URUCANIA,PACIENCIA,,-22.91402,-43.65343,579,132
068,EM WALQUIR PEREIRA,EM,ESTRADA DE SEPETIBA,SN BLOCO 1,NOVA SEPETIBA,,-22.95601,-43.68674,135,133
373,EM PROFESSOR AUGUSTO PAULINO,EM,RUA CONEGO TOBIAS,116,MEIER,,-22.90416,-43.28033,44,134
