ID_ESCOLA,NOME_ESCOLA,TIPO_ESCOLA,LOGRADOURO_ENTREGA,NUMERO_LOGRADOURO_ENTREGA,BAIRRO,SUBPREFEITURA,LATITUDE,LONGITUDE,QUANTIDADE_MATERIAL
246,ESCOLA MUNICIPAL FERNANDO AZEVEDO,ESCOLA MUNICIPAL,RUA DAS PALMEIRAS IMPERIAIS,SNo,SANTA CRUZ,ZONA OESTE,-22.92306,-43.69233,459.0
560,ESCOLA MUNICIPAL ANDRE VIDAL DE NEGREIROS,ESCOLA MUNICIPAL,RUA FELIPE CARDOSO,750,SANTA CRUZ,ZONA OESTE,-22.92139,-43.68058,308.0
311,ESCOLA MUNICIPAL PESTALOZZI,ESCOLA MUNICIPAL,RUA SEVERIANO DAS CHAGAS,SNo,SANTA CRUZ,ZONA OESTE,-22.91572,-43.67975,162.0
497,ESCOLA MUNICIPAL PROFESSORA LEILA MEHL MENEZES DE MATTOS,ESCOLA MUNICIPAL,AVENIDA MARIO PEREIRA DOS SANTOS,SNo,PACIENCIA,ZONA OESTE,-22.87319,-43.62773,517.0
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,CIEP,RUA CABO SAULO DE VASCONCELOS,SNo,PACIENCIA,ZONA OESTE,-22.88855,-43.63805,207.0
301,ESCOLA MUNICIPAL JONATAS SERRANO,ESCOLA MUNICIPAL,ESTRADA DO MATO ALTO,SNo,GUARATIBA,ZONA OESTE,-22.95316,-43.57741,335.0
274,ESCOLA MUNICIPAL ABEILARD FEIJO,ESCOLA MUNICIPAL,ESTRADA DA CACUIA,1386,CACUIA,ILHAS,-22.80769,-43.18156,561.0
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,ESCOLA MUNICIPAL,RUA SERENATA,40,JARDIM GUANABARA,ILHAS,-22.81244,-43.20966,180.0
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CIEP,RUA CARLOS SEIDL,SNo,CAJU,CENTRO,-22.88089,-43.22533,20.0
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPEIA,ESCOLA MUNICIPAL,RUA CIRNE MAIA,109,TODOS OS SANTOS,ZONA NORTE,-22.89203,-43.27992,342.0
126,ESCOLA MUNICIPAL DUQUE DE CAXIAS,ESCOLA MUNICIPAL,RUA MAL JOFRE,74,GRAJAU,GRANDE TIJUCA,-22.91854,-43.26509,399.0
226,ESCOLA MUNICIPAL AFRANIO PEIXOTO,ESCOLA MUNICIPAL,RUA FERREIRA PONTES,328,ANDARAI,GRANDE TIJUCA,-22.92686,-43.25491,164.0
180,ESCOLA MUNICIPAL EQUADOR,ESCOLA MUNICIPAL,BOULEVARD 28 DE SETEMBRO,353,VILA ISABEL,GRANDE TIJUCA,-22.91615,-43.24705,185.0
163,ESCOLA MUNICIPAL LAUDIMIA TROTTA,ESCOLA MUNICIPAL,RUA ANTONIO BASILIO,370,TIJUCA,GRANDE TIJUCA,-22.92684,-43.23789,576.0
361,ESCOLA MUNICIPAL PRUDENTE DE MORAES,ESCOLA MUNICIPAL,RUA ENES DE SOUSA,36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.23287,63.0
011,CENTRO INTEGRADO DE EDUCACAO PUBLICA SAMUEL WEINER,CIEP,AV HEITOR BELTRAO,SNo,TIJUCA,GRANDE TIJUCA,-22.92127,-43.228,445.0
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,ESCOLA MUNICIPAL,RUA ALM JOAO CANDIDO BRASIL,352,MARACANA/ TIJUCA,DESCONHECIDO,-22.91683,-43.23692,0.0
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,ESCOLA MUNICIPAL,RUA OITO DE DEZEMBRO,275,MARACANA/ VILA ISABEL,DESCONHECIDO,-22.90982,-43.23939,491.0
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,ESCOLA MUNICIPAL,PRACA ARGENTINA,20,SAO CRISTOVAO,CENTRO,-22.89763,-43.22746,190.0
634,ESCOLA MUNICIPAL ALICE DO AMARAL PEIXOTO,ESCOLA MUNICIPAL,RUA EBANO,187,BENFICA,CENTRO,-22.88957,-43.2362,121.0
600,ESCOLA MUNICIPAL URUGUAI,ESCOLA MUNICIPAL,RUA ANA NERI,192,BENFICA,CENTRO,-22.89849,-43.23776,591.0
025,ESCOLA MUNICIPAL GEORGE SUMMER,ESCOLA MUNICIPAL,RUA ANA NERI,SNo,RIACHUELO,ZONA NORTE,-22.9007,-43.25541,183.0
117,CENTRO INTEGRADO DE EDUCACAO PUBLICA CHANCELER WILLY BRANDT,CIEP,RUA ALVARO SEIXAS,SNo,JACARE,ZONA NORTE,-22.89418,-43.26385,457.0
157,ESCOLA MUNICIPAL SARMIENTO,ESCOLA MUNICIPAL,RUA VINTE QUATRO DE MAIO,931,ENGENHO NOVO,ZONA NORTE,-22.90303,-43.26788,350.0
373,ESCOLA MUNICIPAL PROFESSOR AUGUSTO PAULINO,ESCOLA MUNICIPAL,RUA CONEGO TOBIAS,116,MEIER,ZONA NORTE,-22.90416,-43.28033,44.0
624,ESCOLA MUNICIPAL RIO GRANDE DO SUL,ESCOLA MUNICIPAL,RUA ADOLFO BERGAMINI,201,ENGENHO DE DENTRO,ZONA NORTE,-22.90034,-43.29594,109.0
603,ESCOLA MUNICIPAL ESPIRITO SANTO,ESCOLA MUNICIPAL,RUA HERCULANO PENA SN,SNo,CAVALCANTI,ZONA NORTE,-22.8743,-43.31472,352.0
080,ESCOLA MUNICIPAL JOSE MAURO DE VASCONCELOS,ESCOLA MUNICIPAL,RUA MARLIERIA,SNo,BANGU,GRANDE BANGU,-22.85044,-43.46686,599.0
576,ESCOLA MUNICIPAL CORYNTHO DA FONSECA,ESCOLA MUNICIPAL,RUA URUQUE SNdeg,SNo,REALENGO,GRANDE BANGU,-22.85894,-43.44387,148.0
689,ESCOLA MUNICIPAL MOACIR PADILHA,ESCOLA MUNICIPAL,RUA GENERAL GOMES DE CASTRO,30,PADRE MIGUEL,GRANDE BANGU,-22.86877,-43.45065,571.0
477,ESCOLA MUNICIPAL PAULO MARANHAO,ESCOLA MUNICIPAL,RUA DO GOVERNO,866,REALENGO,GRANDE BANGU,-22.89299,-43.44122,187.0
641,ESCOLA MUNICIPAL LAURO MULLER,ESCOLA MUNICIPAL,RUA ROSA DE ALMEIDA,113,PADRE MIGUEL,GRANDE BANGU,-22.88207,-43.44644,269.0
398,ESCOLA MUNICIPAL LEONARDO DA VINCI,ESCOLA MUNICIPAL,RUA RENATO REBECCHI SNdeg,SNo,BANGU,GRANDE BANGU,-22.89253,-43.47295,315.0
175,ESCOLA MUNICIPAL NACOES UNIDAS,ESCOLA MUNICIPAL,RUA DOS LIMADORES SNdeg,SNo,BANGU,GRANDE BANGU,-22.88815,-43.47629,435.0
586,CENTRO INTEGRADO DE EDUCACAO PUBLICA ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA DE SANTA CRUZ SNdeg,SNo,SENADOR CAMARA,GRANDE BANGU,-22.88179,-43.48733,194.0
534,ESCOLA MUNICIPAL CORA CORALINA,ESCOLA MUNICIPAL,RUA VOTORANTIM SN KM 10 MENDANHA,SNo,CAMPO GRANDE,ZONA OESTE,-22.85878,-43.53705,157.0
262,CENTRO INTEGRADO DE EDUCACAO PUBLICA HERIVELTO MARTINS,CIEP,PRACA SANTO ANASTACIO SN,SNo,AUGUSTO VASCONCELOS,DESCONHECIDO,-22.88649,-43.5288,221.0
144,ESCOLA MUNICIPAL ALFREDO CESARIO ALVIM,ESCOLA MUNICIPAL,RUA RIO DA PRATA R LUISA MARILAC,20,CAMPO GRANDE,ZONA OESTE,-22.92315,-43.51877,99.0
139,ESCOLA MUNICIPAL JESUS SOARES PEREIRA,ESCOLA MUNICIPAL,RUA CONSOLACAO,138,CAMPO GRANDE,ZONA OESTE,-22.91959,-43.54684,316.0
399,CENTRO INTEGRADO DE EDUCACAO PUBLICA CLEMENTINA DE JESUS,CIEP,AVENIDA ALHAMBRA,SNo,CAMPO GRANDE,ZONA OESTE,-22.92529,-43.56665,71.0
052,ESCOLA MUNICIPAL PROFESSOR PAULO SILVA,ESCOLA MUNICIPAL,RUA JAIRO CORREA,SNo,INHOAIBA,ZONA OESTE,-22.90859,-43.58474,330.0
379,CENTRO INTEGRADO DE EDUCACAO PUBLICA NELSON MANDELA,CIEP,PRACA DANIEL LAMES SN,SNo,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109.0
616,CENTRO INTEGRADO DE EDUCACAO PUBLICA PROFESSOR DARCI RIBEIRO,CIEP,RUA CONCHAS SN,SNo,CAMPO GRANDE,ZONA OESTE,-22.8873,-43.58736,372.0
342,ESCOLA MUNICIPAL FERNANDO COSTA,ESCOLA MUNICIPAL,RUA JOSE ALBANO,SNo,CAMPO GRANDE,ZONA OESTE,-22.89036,-43.59399,296.0
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COLEGIO,RUA PEQUIA,97,COSMOS,ZONA OESTE,-22.91097,-43.61605,479.0
319,ESCOLA MUNICIPAL MARECHAL PEDRO CAVALCANTI,ESCOLA MUNICIPAL,RUA PORTO FIRME,SNo,PACIENCIA,ZONA OESTE,-22.92485,-43.63289,537.0
316,ESCOLA MUNICIPAL PROFESSORA FLAVIA DOS SANTOS SOARES,ESCOLA MUNICIPAL,RUA EUDALDO GOMES DA SILVA SNo CONJ URUCANIA,SNo,PACIENCIA,ZONA OESTE,-22.91403,-43.65344,579.0
297,ESCOLA MUNICIPAL PROFESSORA SILVIA DE ARAUJO TOLEDO,ESCOLA MUNICIPAL,AVENIDA CANAL 3 SNo CONJ CESARAO,SNo,SANTA CRUZ,ZONA OESTE,-22.93011,-43.6529,0.0
323,CENTRO INTEGRADO DE EDUCACAO PUBLICA ISMAEL NERY,CIEP,AVENIDA CESARIO DE MELO SNdeg,SNo,SANTA CRUZ,ZONA OESTE,-22.93416,-43.66213,106.0
068,ESCOLA MUNICIPAL WALQUIR PEREIRA,ESCOLA MUNICIPAL,ESTRADA DE SEPETIBA SN BLOCO,1,NOVA SEPETIBA,DESCONHECIDO,-22.95601,-43.68675,135.0
584,ESCOLA MUNICIPAL NELSON ROMERO,ESCOLA MUNICIPAL,RUA JOSE BALDINO,SNo,SEPETIBA,ZONA OESTE,-22.97174,-43.69735,342.0
289,ESCOLA MUNICIPAL BERTHA LUTZ,ESCOLA MUNICIPAL,ESTRADA DO PIAI,2075,GUARATIBA,ZONA OESTE,-22.97906,-43.67058,329.0
515,CENTRO INTEGRADO DE EDUCACAO PUBLICA HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA DA PEDRA,SNo,PEDRA DE GUARATIBA,ZONA OESTE,-22.97451,-43.64817,341.0
474,ESCOLA MUNICIPAL ENGENHEIRO GASTAO RANGEL,ESCOLA MUNICIPAL,ESTRADA DO MAGARCA,9183,GUARATIBA,ZONA OESTE,-22.98046,-43.64354,320.0
210,ESCOLA MUNICIPAL DEBORA MENDES DE MORAES,ESCOLA MUNICIPAL,RUA BELCHIOR DA FONSECA,643,PEDRA DE GUARATIBA,ZONA OESTE,-23.00142,-43.63876,570.0
606,ESCOLA MUNICIPAL PROFESSOR CASTILHO,ESCOLA MUNICIPAL,CAMINHO DA MATRIZ,4406,ILHA DE GUARATIBA,ZONA OESTE,-22.99412,-43.59368,521.0
215,ESCOLA MUNICIPAL NARCISA AMALIA,ESCOLA MUNICIPAL,ESTRADA TEODORETO DE CAMARGO,SNo,ILHA DE GUARATIBA,ZONA OESTE,-23.00908,-43.53758,0.0
528,CENTRO INTEGRADO DE EDUCACAO PUBLICA MARGARET MEE,CIEP,RUA MINISTRO ALIOMAR BALEEIRO,SNo,RECREIO,DESCONHECIDO,-23.01981,-43.48172,51.0
202,ESCOLA MUNICIPAL PROFESSOR TEOFILO MOREIRA DA COSTA,ESCOLA MUNICIPAL,RUA ESPERANCA,387,VARGEM GRANDE,BARRA DA TIJUCA,-22.98173,-43.49164,121.0
690,ESCOLA MUNICIPAL FINLANDIA,ESCOLA MUNICIPAL,RUA IGARAPEACU,SNo,CAMORIM,BARRA DA TIJUCA,-22.97199,-43.41011,94.0
636,ESCOLA MUNICIPAL PABLO NERUDA,ESCOLA MUNICIPAL,ESTRADA DO MAPUA SNo RUA,3,TAQUARA,JACAREPAGUA,-22.92688,-43.38788,161.0
211,ESCOLA MUNICIPAL FRANCIS HIME,ESCOLA MUNICIPAL,ESTRADA PAU DA FOME,196,TAQUARA,JACAREPAGUA,-22.91883,-43.41625,520.0
568,ESCOLA MUNICIPAL VISCONDE DE PORTO SEGURO,ESCOLA MUNICIPAL,RUA TEOFILO GUIMARAES,604,JARDIM SULACAP,GRANDE BANGU,-22.88908,-43.39248,362.0
687,ESCOLA MUNICIPAL TASSO DA SILVEIRA,ESCOLA MUNICIPAL,RUA GENERAL BERNARDINO DE MATOS,SNo,REALENGO,GRANDE BANGU,-22.88386,-43.41733,0.0
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,ESCOLA MUNICIPAL,AVENIDA CANAL SNdeg,SNo,REALENGO,GRANDE BANGU,-22.88346,-43.42945,235.0
520,ESCOLA MUNICIPAL BARONESA DE SAAVEDRA,ESCOLA MUNICIPAL,RUA MAL BIBIANO COSTALAT,483639,REALENGO,GRANDE BANGU,-22.87185,-43.43243,136.0
308,CENTRO INTEGRADO DE EDUCACAO PUBLICA THOMAS JEFFERSON,CIEP,ESTRADA DO ENGENHO NOVO,SNo,REALENGO,GRANDE BANGU,-22.86652,-43.42515,400.0
608,ESCOLA MUNICIPAL GRANDJEAN DE MONTIGNY,ESCOLA MUNICIPAL,PRACA DOS UCRANIANOS,SNo,PAVUNA,ZONA NORTE,-22.81389,-43.37393,260.0
256,ESCOLA MUNICIPAL PARAIBA,ESCOLA MUNICIPAL,ESTRADA MARECHAL ALENCASTRO,4035,ANCHIETA,ZONA NORTE,-22.82636,-43.40288,345.0
589,ESCOLA MUNICIPAL MARIO PIRAGIBE,ESCOLA MUNICIPAL,PRACA NOSSA SENHORA DAS DORES,SNo,ANCHIETA,ZONA NORTE,-22.82558,-43.39208,317.0
091,ESCOLA MUNICIPAL PIAUI,ESCOLA MUNICIPAL,AVENIDA BRASIL,23364,GUADALUPE,ZONA NORTE,-22.84542,-43.37852,0.0
495,ESCOLA MUNICIPAL ENGENHEIRO LAFAYETTE DE ANDRADA,ESCOLA MUNICIPAL,AVENIDA DUQUE DE CAXIAS,170,DEODORO,GRANDE BANGU,-22.85609,-43.38661,128.0
023,ESCOLA MUNICIPAL CERVANTES,ESCOLA MUNICIPAL,RUA ABILIO DOS SANTOS,170,BENTO RIBEIRO,ZONA NORTE,-22.86459,-43.36595,342.0
206,ESCOLA MUNICIPAL HONDURAS,ESCOLA MUNICIPAL,PRACA BARAO DA TAQUARA,12,PRACA SECA,JACAREPAGUA,-22.89693,-43.35267,392.0
514,ESCOLA MUNICIPAL PARANA,ESCOLA MUNICIPAL,AVENIDA ERNANI CARDOSO,316,CASCADURA,ZONA NORTE,-22.88241,-43.33811,534.0
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,ESCOLA MUNICIPAL,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468.0
412,ESCOLA MUNICIPAL MOZART LAGO,ESCOLA MUNICIPAL,RUA JOSE CARVALHO SALGADO,SNo,OSWALDO CRUZ,DESCONHECIDO,-22.87221,-43.35033,0.0
248,ESCOLA MUNICIPAL ASPIRANTE CARLOS ALFREDO,ESCOLA MUNICIPAL,RUA IBIA,105,TURIACU,ZONA NORTE,-22.86085,-43.34455,513.0
031,ESCOLA MUNICIPAL PARA,ESCOLA MUNICIPAL,AVENIDA DOS ITALIANOS,500,ROCHA MIRANDA,ZONA NORTE,-22.85196,-43.34949,115.0
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,ESCOLA MUNICIPAL,ESTRADA LUIZDE CAMOES,1446,COLEGIO,ZONA NORTE,-22.84604,-43.33867,152.0
090,ESCOLA MUNICIPAL THOMAS JEFFERSON,ESCOLA MUNICIPAL,AVENIDA PASTOR MARTIN LUTHER KING JR,SNo,ACARI,ZONA NORTE,-22.81631,-43.34015,67.0
041,ESCOLA MUNICIPAL ANDRADE NEVES,ESCOLA MUNICIPAL,RUA VIANA DO CASTELO,SNo,JARDIM AMERICA,ZONA NORTE,-22.80945,-43.32629,468.0
388,ESCOLA MUNICIPAL CARDEAL CAMARA,ESCOLA MUNICIPAL,RUA ANAMA,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30357,504.0
673,ESCOLA MUNICIPAL GRECIA,ESCOLA MUNICIPAL,AVENIDA BRAZ DE PINA,1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.31254,393.0
623,ESCOLA MUNICIPAL CECILIA MEIRELES,ESCOLA MUNICIPAL,RUA SD SERVINO MENGARDA,260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.30379,416.0
537,ESCOLA MUNICIPAL ARY QUINTELLA,ESCOLA MUNICIPAL,RUA ENG MOREIRA LIMA,54,PENHA CIRCULAR,ZONA NORTE,-22.83941,-43.30007,234.0
161,ESCOLA MUNICIPAL JOAO DE DEUS,ESCOLA MUNICIPAL,PRACA ALMEIDA GARRET,SNo,PENHA CIRCULAR,ZONA NORTE,-22.82995,-43.28211,509.0
566,ESCOLA MUNICIPAL BRANT HORTA,ESCOLA MUNICIPAL,RUA BENTO CARDOSO,130,PENHA CIRCULAR,ZONA NORTE,-22.83567,-43.28816,564.0
146,ESCOLA MUNICIPAL BERNARDO VASCONCELOS,ESCOLA MUNICIPAL,PRACA SANTA ROSALIA,100,PENHA,ZONA NORTE,-22.84563,-43.28401,151.0
663,ESCOLA MUNICIPAL CIENTISTA MARIO KROEFF,ESCOLA MUNICIPAL,RUA DO COUTO,91,PENHA,ZONA NORTE,-22.83896,-43.27517,426.0
230,ESCOLA MUNICIPAL BERLIM,ESCOLA MUNICIPAL,PRACA RAMOS FIGUEIRA,20,OLARIA,ZONA NORTE,-22.84779,-43.26144,24.0
498,ESCOLA MUNICIPAL CHILE,ESCOLA MUNICIPAL,PRACA BELMONTE,15,OLARIA,ZONA NORTE,-22.84858,-43.26859,61.0
263,ESCOLA MUNICIPAL PADRE MANUEL DE NOBREGA,ESCOLA MUNICIPAL,PRACA ELBA,1215,VIGARIO GERAL,ZONA NORTE,-22.85714,-43.26416,292.0
140,ESCOLA MUNICIPAL PEDRO LESSA,ESCOLA MUNICIPAL,RUA ADAIL,49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,153.0
121,ESCOLA MUNICIPAL DILERMANDO CRUZ,ESCOLA MUNICIPAL,AVENIDA TEIXEIRA DE CASTRO,407,RAMOS,ZONA NORTE,-22.85387,-43.25245,167.0
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,CIEP,RUA PRINCIPAL,SNo,BONSUCESSO,ZONA NORTE,-22.85783,-43.24045,210.0
260,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,ESCOLA MUNICIPAL,AVENIDA BRASIL 4040 RUA DA VITORIA,SNo,BONSUCESSO,ZONA NORTE,-22.87374,-43.24071,0.0
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,ESCOLA MUNICIPAL,AVENIDA DOS DEMOCRATICOS,268,MANGUINHOS,ZONA NORTE,-22.88099,-43.25325,123.0
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,CIEP,AVENIDA DOM HELDER CAMARA,1715,JACARE,ZONA NORTE,-22.88532,-43.2541,489.0
259,ESCOLA MUNICIPAL PERNAMBUCO,ESCOLA MUNICIPAL,RUA CONDE DE AZAMBUJA,579,MARIA DA GRACA,ZONA NORTE,-22.88418,-43.26262,158.0
502,CENTRO INTEGRADO DE EDUCACAO PUBLICA PATRICE LUMUMBA,CIEP,PRACA DA CONFEDERACAO SUICA,SNo,DEL CASTILHO,ZONA NORTE,-22.87836,-43.27489,493.0
135,ESCOLA MUNICIPAL DOMINGOS BEBIANO,ESCOLA MUNICIPAL,ESTRADA ADHEMAR BEBIANO,1870,INHAUMA,ZONA NORTE,-22.87389,-43.27771,456.0
440,ESCOLA MUNICIPAL JOAQUIM RIBEIRO,ESCOLA MUNICIPAL,PRACA SOLDADO COSME DOS SANTOS,28,INHAUMA,ZONA NORTE,-22.87757,-43.28563,530.0
217,ESCOLA MUNICIPAL ALAGOAS,ESCOLA MUNICIPAL,AVENIDA DOM HELDER CAMARA,6742,PILARES,ZONA NORTE,-22.88134,-43.29409,440.0
020,ESCOLA MUNICIPAL TAGORE,ESCOLA MUNICIPAL,PRACA FREDERICO DUVAL,SNo,PIEDADE,ZONA NORTE,-22.88766,-43.30247,255.0
429,ESCOLA MUNICIPAL FELIX PACHECO,ESCOLA MUNICIPAL,RUA ASSIS CARNEIRO,649,PIEDADE,ZONA NORTE,-22.89509,-43.31383,0.0
378,ESCOLA MUNICIPAL BRIGADEIRO FARIA LIMA,ESCOLA MUNICIPAL,RUA VIOLETA,SNo,AGUA SANTA,ZONA NORTE,-22.90627,-43.30792,365.0
492,ESCOLA MUNICIPAL MENEZES CORTES,ESCOLA MUNICIPAL,PRACA JOSE ALVES DE AZEVEDO,43,FREGUESIA JPA,DESCONHECIDO,-22.94266,-43.33897,0.0
550,ESCOLA MUNICIPAL 25 DE ABRIL,ESCOLA MUNICIPAL,RUA MAMORE,78,FREGUESIA JPA,DESCONHECIDO,-22.93816,-43.34258,128.0
527,ESCOLA MUNICIPAL VIRGILIO VARZEA,ESCOLA MUNICIPAL,RUA JOSE SILVA,155,PECHINCHA,JACAREPAGUA,-22.93253,-43.35113,179.0
466,ESCOLA MUNICIPAL NELSON RODRIGUES,ESCOLA MUNICIPAL,RUA FREI LUIZ ALEVATO SNdeg,SNo,TAQUARA,JACAREPAGUA,-22.93533,-43.36973,279.0
016,CENTRO INTEGRADO DE EDUCACAO PUBLICA JOAO BATISTA DOS SANTOS,CIEP,RUA EDGAR WERNECK,1565,CIDADE DE DEUS,JACAREPAGUA,-22.94711,-43.35974,430.0
570,ESCOLA MUNICIPAL HELENA LOPES ABRANCHES,ESCOLA MUNICIPAL,RUA ACAPORI,495,GARDENIA AZUL,JACAREPAGUA,-22.96072,-43.35344,466.0
414,ESCOLA MUNICIPAL CLAUDIO BESSERMAN VIANNA  BUSSUNDA,ESCOLA MUNICIPAL,ESTRADA DE JACAREPAGUA,3327,RIO DAS PEDRAS,DESCONHECIDO,-22.97336,-43.32916,26.0
653,ESCOLA MUNICIPAL LUCIA MIGUEL PEREIRA,ESCOLA MUNICIPAL,RUA MARTAGAO GESTEIRA SNdeg,SNo,SAO CONRADO,ZONA SUL,-22.99742,-43.27218,159.0
587,ESCOLA MUNICIPAL ALMIRANTE TAMANDARE,ESCOLA MUNICIPAL,AVENIDA PRESIDENTE JOAO GOULART,296,VIDIGAL,ZONA SUL,-22.9937,-43.23558,336.0
382,ESCOLA MUNICIPAL SANTOS ANJOS,ESCOLA MUNICIPAL,RUA HUMBERTO DE CAMPOS SNdeg,SNo,LEBLON,ZONA SUL,-22.98156,-43.21703,262.0
540,ESCOLA MUNICIPAL HENRIQUE DODSWORTH,ESCOLA MUNICIPAL,AVENIDA EPITACIO PESSOA,474,IPANEMA,ZONA SUL,-22.98196,-43.21358,516.0
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,ESCOLA MUNICIPAL,RUA BARAO DA TORRE,90,IPANEMA,ZONA SUL,-22.98333,-43.19904,48.0
268,ESCOLA MUNICIPAL MINAS GERAIS,ESCOLA MUNICIPAL,AVENIDA PASTEUR,433,URCA,ZONA SUL,-22.95382,-43.16888,308.0
558,ESCOLA MUNICIPAL CICERO PENA,ESCOLA MUNICIPAL,AVENIDA ATLANTICA,1976,COPACABANA,ZONA SUL,-22.96865,-43.18114,573.0
413,ESCOLA MUNICIPAL COCIO BARCELOS,ESCOLA MUNICIPAL,RUA BARAO DE IPANEMA,34,COPACABANA,ZONA SUL,-22.97483,-43.18906,0.0
387,CENTRO INTEGRADO DE EDUCACAO PUBLICA PRESIDENTE AGOSTINHO NETO,CIEP,RUA VISCONDE DE SILVA,SNo,HUMAITA,ZONA SUL,-22.95917,-43.19972,456.0
309,ESCOLA MUNICIPAL MEXICO,ESCOLA MUNICIPAL,RUA DA MATRIZ,67,BOTAFOGO,ZONA SUL,-22.95271,-43.19176,319.0
523,ESCOLA MUNICIPAL PRESIDENTE DA COSTA E SILVA,ESCOLA MUNICIPAL,RUA ASSUNCAO,257,BOTAFOGO,ZONA SUL,-22.94556,-43.18659,111.0
450,ESCOLA MUNICIPAL ALBERTO BARTH,ESCOLA MUNICIPAL,AVENIDA OSWALDO CRUZ,124,FLAMENGO,ZONA SUL,-22.94071,-43.17647,420.0
035,ESCOLA MUNICIPAL SENADOR CORREA,ESCOLA MUNICIPAL,RUA SEN CORREA,SNo,LARANJEIRAS,ZONA SUL,-22.93399,-43.18101,525.0
331,CENTRO INTEGRADO DE EDUCACAO PUBLICA TANCREDO NEVES,CIEP,RUA DO CATETE,77,CATETE,ZONA SUL,-22.92278,-43.17668,223.0
483,ESCOLA MUNICIPAL CELESTINO SILVA,ESCOLA MUNICIPAL,RUA DO LAVRADIO,56,CENTRO,CENTRO,-22.90929,-43.18358,220.0
490,ESCOLA MUNICIPAL TIA CIATA,ESCOLA MUNICIPAL,AVENIDA PRESIDENTE VARGAS,SNo,CENTRO,CENTRO,-22.90712,-43.19507,578.0
055,ESCOLA MUNICIPAL SANTA CATARINA,ESCOLA MUNICIPAL,RUA EDUARDO SANTOS,38,SANTA TERESA,CENTRO,-22.91554,-43.19159,92.0
132,ESCOLA MUNICIPAL PEREIRA PASSOS,ESCOLA MUNICIPAL,PRACA CONDESSA PAULO DE FRONTIN,45,RIO COMPRIDO,CENTRO,-22.92441,-43.20858,67.0
638,ESCOLA MUNICIPAL AZEVEDO SODRE,ESCOLA MUNICIPAL,RUA BARAO DE UBA,331,PRACA DA BANDEIRA,GRANDE TIJUCA,-22.91545,-43.21109,293.0
089,ESCOLA MUNICIPAL MARIO CLAUDIO,ESCOLA MUNICIPAL,RUA HADDOCK LOBO,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473.0
