ID,ESCOLAS_POSTOS,BAIRRO,ENDERECO,LAT,LON,NUMERO_LOGRADOURO_ENTREGA
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR,-22.95382,-43.16888,433
450,ESCOLA MUNICIPAL ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ,-22.94071,-43.17647,124
331,CENTRO INTEGRADO DE EDUCACAO PUBLICA TANCREDO NEVES,CATETE,RUA DO CATETE,-22.92278,-43.17668,77
035,ESCOLA MUNICIPAL SENADOR CORREA,LARANJEIRAS,RUA SEN,-22.93399,-43.18101,CORREA
558,ESCOLA MUNICIPAL CICERO PENA,COPACABANA,AVENIDA ATLANTICA,-22.96865,-43.18114,1976
274,ESCOLA MUNICIPAL ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA,-22.80769,-43.18156,1386
483,ESCOLA MUNICIPAL CELESTINO SILVA,CENTRO,RUA DO LAVRADIO,-22.90929,-43.18358,56
523,ESCOLA MUNICIPAL PRESIDENTE DA COSTA E SILVA,BOTAFOGO,RUA ASSUNCAO,-22.94556,-43.18659,257
413,ESCOLA MUNICIPAL COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA,-22.97483,-43.18906,34
055,ESCOLA MUNICIPAL SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS,-22.91554,-43.19159,38
309,ESCOLA MUNICIPAL MEXICO,BOTAFOGO,RUA DA MATRIZ,-22.95271,-43.19176,67
490,ESCOLA MUNICIPAL TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS,-22.90712,-43.19507,SNo
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE,-22.98333,-43.19904,90
387,CENTRO INTEGRADO DE EDUCACAO PUBLICA PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA,-22.95917,-43.19972,SNo
132,ESCOLA MUNICIPAL PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN,-22.92441,-43.20858,45
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,RUA SERENATA,-22.81244,-43.20966,40
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,-22.91723,-43.21104,148
638,ESCOLA MUNICIPAL AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA,-22.91545,-43.21109,331
540,ESCOLA MUNICIPAL HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA,-22.98196,-43.21358,474
382,ESCOLA MUNICIPAL SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS,-22.98156,-43.21703,SNdeg
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL,-22.88089,-43.22533,SNo
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA,-22.89763,-43.22746,20
011,CENTRO INTEGRADO DE EDUCACAO PUBLICA SAMUEL WEINER,TIJUCA,AV HEITOR BELTRAO,-22.92127,-43.228,SNo
361,ESCOLA MUNICIPAL PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA,-22.92906,-43.23287,36
587,ESCOLA MUNICIPAL ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART,-22.9937,-43.23558,296
634,ESCOLA MUNICIPAL ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO,-22.88957,-43.2362,187
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,MARACANA/ TIJUCA,RUA ALM JOAO CANDIDO BRASIL,-22.91683,-43.23692,352
600,ESCOLA MUNICIPAL URUGUAI,BENFICA,RUA ANA NERI,-22.89849,-43.23776,192
163,ESCOLA MUNICIPAL LAUDIMIA TROTTA,TIJUCA,RUA ANTONIO BASILIO,-22.92684,-43.23789,370
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANA/ VILA ISABEL,RUA OITO DE DEZEMBRO,-22.90982,-43.23939,275
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,BONSUCESSO,RUA PRINCIPAL,-22.85783,-43.24045,SNo
260,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA,-22.87374,-43.24071,VITORIA
180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,BOULEVARD 28 DE SETEMBRO,-22.91615,-43.24705,353
121,ESCOLA MUNICIPAL DILERMANDO CRUZ,RAMOS,AVENIDA TEIXEIRA DE CASTRO,-22.85387,-43.25245,407
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS,-22.88099,-43.25325,268
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA,-22.88532,-43.2541,1715
140,ESCOLA MUNICIPAL PEDRO LESSA,BONSUCESSO,RUA ADAIL,-22.86047,-43.25428,49
226,ESCOLA MUNICIPAL AFRANIO PEIXOTO,ANDARAI,RUA FERREIRA PONTES,-22.92686,-43.25491,328
025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,RUA ANA,-22.9007,-43.25541,NERI
230,ESCOLA MUNICIPAL BERLIM,OLARIA,PRACA RAMOS FIGUEIRA,-22.84779,-43.26144,20
259,ESCOLA MUNICIPAL PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA,-22.88418,-43.26262,579
117,CENTRO INTEGRADO DE EDUCACAO PUBLICA CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS,-22.89418,-43.26385,SNo
263,ESCOLA MUNICIPAL PADRE MANUEL DE NOBREGA,VIGARIO GERAL,PRACA ELBA,-22.85714,-43.26416,1215
126,ESCOLA MUNICIPAL DUQUE DE CAXIAS,GRAJAU,RUA MAL JOFRE,-22.91854,-43.26509,74
157,ESCOLA MUNICIPAL SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO,-22.90303,-43.26788,931
498,ESCOLA MUNICIPAL CHILE,OLARIA,PRACA BELMONTE,-22.84858,-43.26859,15
653,ESCOLA MUNICIPAL LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA,-22.99742,-43.27218,SNdeg
502,CENTRO INTEGRADO DE EDUCACAO PUBLICA PATRICE LUMUMBA,DEL CASTILHO,PRACA DA CONFEDERACAO SUICA,-22.87836,-43.27489,SNo
663,ESCOLA MUNICIPAL CIENTISTA MARIO KROEFF,PENHA,RUA DO COUTO,-22.83896,-43.27517,91
135,ESCOLA MUNICIPAL DOMINGOS BEBIANO,INHAUMA,ESTRADA ADHEMAR BEBIANO,-22.87389,-43.27771,1870
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA,-22.89203,-43.27992,109
373,ESCOLA MUNICIPAL PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS,-22.90416,-43.28033,116
161,ESCOLA MUNICIPAL JOAO DE DEUS,PENHA CIRCULAR,PRACA ALMEIDA GARRET,-22.82995,-43.28211,SNo
146,ESCOLA MUNICIPAL BERNARDO VASCONCELOS,PENHA,PRACA SANTA ROSALIA,-22.84563,-43.28401,100
440,ESCOLA MUNICIPAL JOAQUIM RIBEIRO,INHAUMA,PRACA SOLDADO COSME DOS SANTOS,-22.87757,-43.28563,28
566,ESCOLA MUNICIPAL BRANT HORTA,PENHA CIRCULAR,RUA BENTO CARDOSO,-22.83567,-43.28816,130
217,ESCOLA MUNICIPAL ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA,-22.88134,-43.29409,6742
624,ESCOLA MUNICIPAL RIO GRANDE DO SUL,ENGENHO DE DENTRO,RUA ADOLFO BERGAMINI,-22.90034,-43.29594,201
537,ESCOLA MUNICIPAL ARY QUINTELLA,PENHA CIRCULAR,RUA ENG MOREIRA LIMA,-22.83941,-43.30007,54
020,ESCOLA MUNICIPAL TAGORE,PIEDADE,PRACA FREDERICO DUVAL,-22.88766,-43.30247,SNo
388,ESCOLA MUNICIPAL CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA,-22.81527,-43.30357,98
623,ESCOLA MUNICIPAL CECILIA MEIRELES,VILA KOSMOS,RUA SD SERVINO MENGARDA,-22.84944,-43.30379,260
378,ESCOLA MUNICIPAL BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA,-22.90627,-43.30792,SNo
673,ESCOLA MUNICIPAL GRECIA,VILA DA PENHA,AVENIDA BRAZ DE PINA,-22.83783,-43.31254,1614
429,ESCOLA MUNICIPAL FELIX PACHECO,PIEDADE,RUA ASSIS CARNEIRO,-22.89509,-43.31383,649
603,ESCOLA MUNICIPAL ESPIRITO SANTO,CAVALCANTI,RUA HERCULANO PENA,-22.8743,-43.31472,SN
041,ESCOLA MUNICIPAL ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO,-22.80945,-43.32629,SNo
414,ESCOLA MUNICIPAL CLAUDIO BESSERMAN VIANNA  BUSSUNDA,RIO DAS PEDRAS,ESTRADA DE JACAREPAGUA,-22.97336,-43.32916,3327
514,ESCOLA MUNICIPAL PARANA,CASCADURA,AVENIDA ERNANI CARDOSO,-22.88241,-43.33811,316
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,COLEGIO,ESTRADA LUIZDE CAMOES,-22.84604,-43.33867,1446
492,ESCOLA MUNICIPAL MENEZES CORTES,FREGUESIA JPA,PRACA JOSE ALVES DE AZEVEDO,-22.94266,-43.33897,43
090,ESCOLA MUNICIPAL THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR,-22.81631,-43.34015,SNo
550,ESCOLA MUNICIPAL 25 DE ABRIL,FREGUESIA JPA,RUA MAMORE,-22.93816,-43.34258,78
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34337,401
248,ESCOLA MUNICIPAL ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA,-22.86085,-43.34455,105
031,ESCOLA MUNICIPAL PARA,ROCHA MIRANDA,AVENIDA DOS ITALIANOS,-22.85196,-43.34949,500
412,ESCOLA MUNICIPAL MOZART LAGO,OSWALDO CRUZ,RUA JOSE CARVALHO SALGADO,-22.87221,-43.35033,SNo
527,ESCOLA MUNICIPAL VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA,-22.93253,-43.35113,155
206,ESCOLA MUNICIPAL HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA,-22.89693,-43.35267,12
570,ESCOLA MUNICIPAL HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI,-22.96072,-43.35344,495
016,CENTRO INTEGRADO DE EDUCACAO PUBLICA JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,RUA EDGAR WERNECK,-22.94711,-43.35974,1565
023,ESCOLA MUNICIPAL CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS,-22.86459,-43.36595,170
466,ESCOLA MUNICIPAL NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO,-22.93533,-43.36973,SNdeg
608,ESCOLA MUNICIPAL GRANDJEAN DE MONTIGNY,PAVUNA,PRACA DOS UCRANIANOS,-22.81389,-43.37393,SNo
091,ESCOLA MUNICIPAL PIAUI,GUADALUPE,AVENIDA BRASIL,-22.84542,-43.37852,23364
495,ESCOLA MUNICIPAL ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,AVENIDA DUQUE DE CAXIAS,-22.85609,-43.38661,170
636,ESCOLA MUNICIPAL PABLO NERUDA,TAQUARA,ESTRADA DO MAPUA SNo RUA,-22.92688,-43.38788,3
589,ESCOLA MUNICIPAL MARIO PIRAGIBE,ANCHIETA,PRACA NOSSA SENHORA DAS DORES,-22.82558,-43.39208,SNo
568,ESCOLA MUNICIPAL VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES,-22.88908,-43.39248,604
256,ESCOLA MUNICIPAL PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO,-22.82636,-43.40288,4035
690,ESCOLA MUNICIPAL FINLANDIA,CAMORIM,RUA,-22.97199,-43.41011,IGARAPEACU
211,ESCOLA MUNICIPAL FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME,-22.91883,-43.41625,196
687,ESCOLA MUNICIPAL TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS,-22.88386,-43.41733,SNo
308,CENTRO INTEGRADO DE EDUCACAO PUBLICA THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO,-22.86652,-43.42515,SNo
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL,-22.88346,-43.42945,SNdeg
520,ESCOLA MUNICIPAL BARONESA DE SAAVEDRA,REALENGO,RUA MAL BIBIANO COSTALAT,-22.87185,-43.43243,483639
477,ESCOLA MUNICIPAL PAULO MARANHAO,REALENGO,RUA DO GOVERNO,-22.89299,-43.44122,866
576,ESCOLA MUNICIPAL CORYNTHO DA FONSECA,REALENGO,RUA URUQUE,-22.85894,-43.44387,SNdeg
641,ESCOLA MUNICIPAL LAURO MULLER,PADRE MIGUEL,RUA ROSA DE ALMEIDA,-22.88207,-43.44644,113
689,ESCOLA MUNICIPAL MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO,-22.86877,-43.45065,30
080,ESCOLA MUNICIPAL JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA,-22.85044,-43.46686,SNo
398,ESCOLA MUNICIPAL LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI,-22.89253,-43.47295,SNdeg
175,ESCOLA MUNICIPAL NACOES UNIDAS,BANGU,RUA DOS LIMADORES,-22.88815,-43.47629,SNdeg
528,CENTRO INTEGRADO DE EDUCACAO PUBLICA MARGARET MEE,RECREIO,RUA MINISTRO ALIOMAR BALEEIRO,-23.01981,-43.48172,SNo
586,CENTRO INTEGRADO DE EDUCACAO PUBLICA ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ,-22.88179,-43.48733,SNdeg
202,ESCOLA MUNICIPAL PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA,-22.98173,-43.49164,387
144,ESCOLA MUNICIPAL ALFREDO CESARIO ALVIM,CAMPO GRANDE,RUA RIO DA PRATA R LUISA MARILAC,-22.92315,-43.51877,20
262,CENTRO INTEGRADO DE EDUCACAO PUBLICA HERIVELTO MARTINS,AUGUSTO VASCONCELOS,PRACA SANTO ANASTACIO,-22.88649,-43.5288,SN
534,ESCOLA MUNICIPAL CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM SN KM 10,-22.85878,-43.53705,MENDANHA
215,ESCOLA MUNICIPAL NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO,-23.00908,-43.53758,SNo
139,ESCOLA MUNICIPAL JESUS SOARES PEREIRA,CAMPO GRANDE,RUA CONSOLACAO,-22.91959,-43.54684,138
399,CENTRO INTEGRADO DE EDUCACAO PUBLICA CLEMENTINA DE JESUS,CAMPO GRANDE,AVENIDA ALHAMBRA,-22.92529,-43.56665,SNo
379,CENTRO INTEGRADO DE EDUCACAO PUBLICA NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES,-22.89558,-43.57051,SN
301,ESCOLA MUNICIPAL JONATAS SERRANO,GUARATIBA,ESTRADA DO MATO ALTO,-22.95316,-43.57741,SNo
052,ESCOLA MUNICIPAL PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA,-22.90859,-43.58474,SNo
616,CENTRO INTEGRADO DE EDUCACAO PUBLICA PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,RUA CONCHAS,-22.8873,-43.58736,SN
606,ESCOLA MUNICIPAL PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ,-22.99412,-43.59368,4406
342,ESCOLA MUNICIPAL FERNANDO COSTA,CAMPO GRANDE,RUA JOSE ALBANO,-22.89036,-43.59399,SNo
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COSMOS,RUA PEQUIA,-22.91097,-43.61605,97
497,ESCOLA MUNICIPAL PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS,-22.87319,-43.62773,SNo
319,ESCOLA MUNICIPAL MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME,-22.92485,-43.63289,SNo
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS,-22.88855,-43.63805,SNo
210,ESCOLA MUNICIPAL DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA,-23.00142,-43.63876,643
474,ESCOLA MUNICIPAL ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA,-22.98046,-43.64354,9183
515,CENTRO INTEGRADO DE EDUCACAO PUBLICA HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,ESTRADA DA PEDRA,-22.97451,-43.64817,SNo
297,ESCOLA MUNICIPAL PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 SNo CONJ,-22.93011,-43.6529,CESARAO
316,ESCOLA MUNICIPAL PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA SNo CONJ,-22.91403,-43.65344,URUCANIA
323,CENTRO INTEGRADO DE EDUCACAO PUBLICA ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO,-22.93416,-43.66213,SNdeg
289,ESCOLA MUNICIPAL BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI,-22.97906,-43.67058,2075
311,ESCOLA MUNICIPAL PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS,-22.91572,-43.67975,SNo
560,ESCOLA MUNICIPAL ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO,-22.92139,-43.68058,750
068,ESCOLA MUNICIPAL WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA SN BLOCO,-22.95601,-43.68675,1
246,ESCOLA MUNICIPAL FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS,-22.92306,-43.69233,SNo
584,ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO,-22.97174,-43.69735,SNo
